DATETIME,LOAD,is_peak,Pred_MSE,Pred_Q67,Pred_Q90,Pred_HYBRID
2021-05-02 09:30:00,1137.215284,0,1099.2879145854915,1118.326227656165,1121.1917461274834,1118.326227656165
2021-05-02 09:45:00,1145.762424,0,1101.1389984520254,1123.8070472942647,1134.7502907847434,1123.8070472942647
2021-05-02 10:00:00,1151.540432,0,1100.142715057498,1127.260829533847,1145.4756622732316,1127.260829533847
2021-05-02 10:15:00,1156.622968,0,1106.4517625049173,1128.55634256223,1146.828016741542,1128.55634256223
2021-05-02 10:30:00,1159.272264,0,1108.0747268199536,1134.1548876046102,1150.960326362813,1134.1548876046102
2021-05-02 10:45:00,1163.532408,0,1107.8409291767455,1138.3710007108439,1156.529277787731,1138.3710007108439
2021-05-02 11:00:00,1166.721324,0,1105.4672709199579,1143.4041911980833,1171.9336973711456,1143.4041911980833
2021-05-02 11:15:00,1171.523084,0,1116.0373293675518,1162.2951697852243,1189.5993160455885,1162.2951697852243
2021-05-02 11:30:00,1175.847944,0,1128.034475018964,1178.4469221861589,1213.6449449458255,1178.4469221861589
2021-05-02 11:45:00,1179.09064,0,1130.335567136781,1179.3611157173611,1209.7484058212274,1179.3611157173611
2021-05-02 12:00:00,1180.0262,0,1133.8067826381216,1180.4966314931573,1210.8044942996578,1180.4966314931573
2021-05-02 12:15:00,1180.868776,0,1147.7750781533705,1191.2110019748982,1215.3215431006195,1191.2110019748982
2021-05-02 12:30:00,1186.367336,0,1146.4038770875052,1196.9395482564662,1220.6256486731622,1196.9395482564662
2021-05-02 12:45:00,1185.439736,0,1160.8263942190902,1207.0262467794698,1227.4967063083059,1207.0262467794698
2021-05-02 13:00:00,1185.223684,0,1160.7660793778252,1202.4160680803186,1234.527708454454,1202.4160680803186
2021-05-02 13:15:00,1185.639444,0,1161.8325876308274,1206.0246053143626,1220.277365333,1206.0246053143626
2021-05-02 13:30:00,1187.630556,0,1174.2130795016863,1210.2021786855616,1226.8337206611334,1210.2021786855616
2021-05-02 13:45:00,1193.258648,0,1178.555377328082,1211.3487413209552,1234.3990762868864,1211.3487413209552
2021-05-02 14:00:00,1199.156352,0,1172.5263112514479,1214.754129972738,1237.4057857832624,1214.754129972738
2021-05-02 14:15:00,1207.21984,0,1195.5817527894264,1225.6107614351515,1251.070317123507,1225.6107614351515
2021-05-02 14:30:00,1220.331964,0,1168.8752292562572,1218.8148367761473,1257.5889658284582,1218.8148367761473
2021-05-02 14:45:00,1229.928128,0,1144.6810753189814,1194.2490820951323,1245.6070886511538,1194.2490820951323
2021-05-02 15:00:00,1233.517332,0,1171.1203679043638,1215.3398397880558,1284.0329324310317,1215.3398397880558
2021-05-02 15:15:00,1230.976048,0,1193.9287269842157,1227.2174935761,1299.3268155811047,1227.2174935761
2021-05-02 15:30:00,1226.023408,0,1182.2682891220581,1223.3365343111025,1289.6388227859134,1223.3365343111025
2021-05-02 15:45:00,1217.817576,0,1164.10575126324,1209.3841992879147,1250.0778775116803,1209.3841992879147
2021-05-02 16:00:00,1205.38902,0,1158.2369234610321,1212.805631746721,1246.1268769892324,1212.805631746721
2021-05-02 16:15:00,1191.868016,0,1156.7354700805345,1209.421365554433,1235.3626657050822,1209.421365554433
2021-05-02 16:30:00,1176.552436,0,1155.4886753603432,1214.4947456855639,1228.724702660266,1214.4947456855639
2021-05-02 16:45:00,1158.959848,0,1143.1498722071624,1203.563260869357,1198.2689067931271,1203.563260869357
2021-05-02 17:00:00,1140.634736,0,1135.7616443597692,1208.5531594865515,1197.2319555219328,1208.5531594865515
2021-05-02 17:15:00,1124.170632,0,1125.6663455190346,1181.0760860309315,1179.8856564924229,1181.0760860309315
2021-05-02 17:30:00,1111.733416,0,1109.8237333793925,1162.4478808415777,1150.7775116677603,1162.4478808415777
2021-05-02 17:45:00,1098.678776,0,1099.6839469385145,1158.0318851105656,1147.8808811971483,1158.0318851105656
2021-05-02 18:00:00,1089.451468,1,1082.7108231425118,1126.7382847231902,1130.9172474717054,1130.9172474717054
2021-05-02 18:15:00,1088.086628,1,1074.1821275289249,1118.521497088838,1125.7945317235694,1125.7945317235694
2021-05-02 18:30:00,1093.236044,1,1064.3657797140106,1108.0959917178968,1116.0037774815155,1116.0037774815155
2021-05-02 18:45:00,1107.896448,1,1083.8333822893806,1129.6432915509201,1128.4895733528826,1128.4895733528826
2021-05-02 19:00:00,1137.682632,1,1115.0628412883264,1164.2004014000047,1172.25336660873,1172.25336660873
2021-05-02 19:15:00,1177.366068,1,1149.826155418697,1200.5120350753468,1188.5993534066129,1188.5993534066129
2021-05-02 19:30:00,1217.052672,1,1218.4671890080494,1221.3058598452626,1215.7397353643335,1215.7397353643335
2021-05-02 19:45:00,1245.77984,1,1225.93131390925,1243.9376046453629,1252.8826885126268,1252.8826885126268
2021-05-02 20:00:00,1256.199568,1,1259.4414503728124,1258.9733799748878,1298.2505573801152,1298.2505573801152
2021-05-02 20:15:00,1255.531036,1,1251.3294813345667,1259.0741476800965,1308.4926992177238,1308.4926992177238
2021-05-02 20:30:00,1250.562584,1,1254.8580837023583,1259.0022153554303,1318.9233233477305,1318.9233233477305
2021-05-02 20:45:00,1247.414652,1,1240.939192062613,1249.894120738704,1318.507413926278,1318.507413926278
2021-05-02 21:00:00,1245.672344,1,1234.5427048962106,1248.2478820432384,1325.1795128597955,1325.1795128597955
2021-05-02 21:15:00,1245.845864,1,1235.4005869484115,1267.3822481942304,1326.6273326119885,1326.6273326119885
2021-05-02 21:30:00,1251.074064,1,1249.4692664264971,1267.20055903316,1329.0553422729242,1329.0553422729242
2021-05-02 21:45:00,1258.531368,1,1275.4848308060316,1281.3874239318563,1330.6095865660568,1330.6095865660568
2021-05-02 22:00:00,1271.579144,0,1291.4729826515281,1324.2582916339777,1340.3556916659636,1324.2582916339777
2021-05-02 22:15:00,1285.769988,0,1306.7615009354877,1349.7097829399033,1367.3611869326862,1349.7097829399033
2021-05-02 22:30:00,1306.568768,0,1308.344937674846,1368.8316474094804,1393.0850326344112,1368.8316474094804
2021-05-02 22:45:00,1332.221104,0,1338.741067551478,1385.840916021922,1407.6431542693056,1385.840916021922
2021-05-02 23:00:00,1357.22812,0,1370.0042296249649,1422.1694942589438,1459.3071567069471,1422.1694942589438
2021-05-02 23:15:00,1383.16874,0,1394.755663266779,1435.053270432193,1463.401831647397,1435.053270432193
2021-05-02 23:30:00,1411.317816,0,1398.9170881060954,1453.7117814653038,1477.2711072696266,1453.7117814653038
2021-05-02 23:45:00,1432.341864,0,1427.57136362898,1464.170021538991,1491.6703379446044,1464.170021538991
